Problem,nVars,maxVars,nAPIs,time,iaTime,testingTime,usCoreTime,parsingTime,decompositionTime,miniSATTime,miniSATVars,miniSATClauses,miniSATCalls,raSATClauses,decomposedLearnedClauses,UNSATLearnedClauses,unknownLearnedClauses,result,raSATResult,EQ,NEQ
zankl/matrix-2-all-3.smt2,57,14,107,500.002,235.27,11.3672,3.26551,84.3091,0.170978,70.9853,1838.0,565663.0,225945.0,565743.0,3542.0,550906.0,11295.0,sat,Timeout,0,0
zankl/matrix-2-all-4.smt2,45,12,81,1.06084,0.227964,0.627905,0.0,0.022994,0.028995,0.003,646.0,1029.0,269.0,1081.0,1073.0,0.0,8.0,sat,sat,0,0
zankl/matrix-2-all-5.smt2,17,16,31,500.003,441.272,1.53477,3.75645,14.0729,0.643915,26.328,724.0,468394.0,158854.0,468426.0,1494.0,465176.0,1756.0,unknown,Timeout,0,0
zankl/matrix-2-all-6.smt2,17,16,27,29.3925,19.683,0.494926,0.289953,3.4495,0.114983,2.87257,1186.0,54889.0,31815.0,54921.0,2621.0,51840.0,460.0,unknown,sat,0,0
zankl/matrix-2-all-7.smt2,21,16,84,500.003,349.209,0.818892,5.09719,27.6708,0.100984,30.3344,1861.0,1031810.0,215645.0,1031850.0,4097.0,1027000.0,748.0,unknown,Timeout,0,0
zankl/matrix-2-all-8.smt2,17,16,25,380.129,338.8,8.89166,1.67675,10.7524,0.603898,10.9933,994.0,193819.0,124930.0,193851.0,2186.0,179900.0,11765.0,sat,sat,0,0
zankl/matrix-2-all-9.smt2,17,16,30,0.079988,0.028996,0.026998,0.0,0.0,0.015996,0.0,81.0,37.0,19.0,69.0,68.0,0.0,1.0,sat,sat,0,0
zankl/matrix-3-all-01.smt2,84,29,191,500.004,433.8,3.68144,0.406941,26.598,0.104988,10.0144,2013.0,72621.0,63352.0,72747.0,3905.0,68633.0,209.0,unknown,Timeout,0,0
zankl/matrix-3-all-10.smt2,74,15,109,500.003,254.081,0.364938,1.31279,30.2295,0.035995,15.7206,839.0,205363.0,201521.0,205421.0,1321.0,203813.0,287.0,unknown,Timeout,0,0
zankl/matrix-3-all-11.smt2,87,47,297,500.009,427.632,55.2196,0.290963,5.2362,0.194973,1.28282,1292.0,33549.0,14502.0,33653.0,1901.0,31159.0,593.0,unknown,Timeout,0,0
zankl/matrix-3-all-12.smt2,118,47,458,500.034,438.746,17.4503,0.104992,4.40931,0.174979,0.379934,982.0,11645.0,9389.0,11795.0,830.0,10875.0,90.0,unknown,Timeout,0,0
zankl/matrix-3-all-13.smt2,380,170,1013,510.388,303.175,0.500927,0.0,0.124982,195.8,0.0,1445.0,74.0,27.0,104.0,104.0,0.0,0.0,unknown,Timeout,0,0
zankl/matrix-3-all-14.smt2,47,36,82,500.037,494.215,1.56977,0.095974,1.27881,1.57076,0.531921,853.0,10664.0,8615.0,10742.0,1526.0,9206.0,10.0,unknown,Timeout,0,0
zankl/matrix-3-all-15.smt2,52,42,177,500.013,477.281,2.59363,1.20183,6.17806,0.338954,3.13353,1479.0,145662.0,27793.0,145840.0,2779.0,141788.0,1273.0,unknown,Timeout,0,0
zankl/matrix-3-all-16.smt2,47,30,223,500.012,447.648,0.31694,0.594916,6.80198,0.054998,1.99668,858.0,67674.0,30345.0,67752.0,1228.0,66510.0,14.0,unknown,Timeout,0,0
zankl/matrix-3-all-17.smt2,28,27,52,500.01,487.18,0.955854,0.118981,0.349952,10.5444,0.195976,678.0,8978.0,4492.0,9032.0,1394.0,7403.0,235.0,unknown,Timeout,0,0
zankl/matrix-3-all-19.smt2,59,20,82,0.015998,0.004,0.0,0.0,0.0,0.0,0.0,282.0,0.0,4.0,2.0,0.0,2.0,0.0,unknown,unsat,0,0
zankl/matrix-3-all-2.smt2,47,27,89,500.013,486.389,1.48979,0.887853,4.32433,1.2568,2.99754,1070.0,58345.0,29948.0,58429.0,2115.0,55629.0,685.0,sat,Timeout,0,0
zankl/matrix-3-all-21.smt2,47,9,82,500.002,236.145,14.0729,2.49863,69.9333,0.324941,67.7547,2683.0,415264.0,307573.0,415373.0,5202.0,385606.0,24565.0,unknown,Timeout,0,0
zankl/matrix-3-all-23.smt2,59,23,117,0.023996,0.007998,0.0,0.0,0.0,0.0,0.0,352.0,0.0,4.0,4.0,0.0,4.0,0.0,unknown,unsat,0,0
zankl/matrix-3-all-3.smt2,105,15,193,500.003,207.491,1.42076,1.09385,26.9869,0.031993,13.126,1556.0,224904.0,86275.0,224946.0,2525.0,220493.0,1928.0,unknown,Timeout,0,0
zankl/matrix-3-all-4.smt2,105,21,193,500.004,369.003,5.50417,1.06584,76.6783,0.242962,22.7225,2334.0,123858.0,107862.0,123992.0,4481.0,114409.0,5102.0,unknown,Timeout,0,0
zankl/matrix-3-all-5.smt2,81,20,142,500.004,289.129,120.624,0.202971,22.9645,0.829869,12.7001,2371.0,85624.0,77499.0,85726.0,4524.0,23542.0,57660.0,sat,Timeout,0,0
zankl/matrix-3-all-6.smt2,40,30,156,500.003,460.298,0.870874,2.0107,12.1592,0.197972,5.62612,1546.0,250801.0,40321.0,250873.0,3057.0,247634.0,182.0,unknown,Timeout,0,0
zankl/matrix-3-all-7.smt2,75,20,240,500.007,381.095,0.7219,3.22849,25.0881,0.053988,8.93565,1351.0,448764.0,62926.0,448852.0,2257.0,446507.0,88.0,unknown,Timeout,0,0
zankl/matrix-3-all-8.smt2,75,59,139,500.809,460.683,0.695895,0.001,0.079983,36.6574,0.018997,570.0,1016.0,480.0,1112.0,756.0,277.0,79.0,unknown,Timeout,0,0
zankl/matrix-3-all-9.smt2,215,44,542,500.094,482.042,1.29678,0.011,1.65876,0.017996,0.07699,1443.0,3230.0,2086.0,3254.0,1379.0,1571.0,304.0,unknown,Timeout,0,0
zankl/matrix-4-all-01.smt2,139,48,275,500.016,487.935,1.14182,0.046992,3.61848,0.038996,0.532914,1462.0,9567.0,8005.0,9607.0,2108.0,6991.0,508.0,unknown,Timeout,0,0
zankl/matrix-4-all-10.smt2,104,54,276,500.305,473.704,2.45862,0.004999,0.720875,16.0416,0.072986,1594.0,3212.0,1459.0,3412.0,2483.0,500.0,429.0,unknown,Timeout,0,0
zankl/matrix-4-all-11.smt2,129,74,387,501.927,405.654,0.848868,0.0,0.088988,89.0035,0.004999,850.0,470.0,176.0,718.0,710.0,0.0,8.0,unknown,Timeout,0,0
zankl/matrix-4-all-12.smt2,200,50,455,500.102,367.894,111.633,0.019997,3.08557,6.40501,0.247966,2275.0,5553.0,2595.0,5893.0,3458.0,2189.0,246.0,unknown,Timeout,0,0
zankl/matrix-4-all-13.smt2,152,38,273,500.011,319.91,38.1623,0.30496,33.4218,2.7566,6.594,2583.0,39053.0,34721.0,39533.0,4583.0,15338.0,19612.0,unknown,Timeout,0,0
zankl/matrix-4-all-14.smt2,185,62,328,500.081,454.012,34.9877,0.049995,2.69963,5.04623,0.364945,1657.0,7358.0,4334.0,7546.0,2335.0,3705.0,1506.0,unknown,Timeout,0,0
zankl/matrix-4-all-15.smt2,215,48,524,500.045,368.197,19.3531,0.002,11.0213,0.312961,0.931884,1977.0,11342.0,9633.0,11670.0,2608.0,157.0,8905.0,unknown,Timeout,0,0
zankl/matrix-4-all-16.smt2,74,48,141,500.102,487.645,2.88455,0.25096,1.17583,6.21406,0.383936,1599.0,13680.0,4068.0,13818.0,2910.0,10356.0,552.0,unknown,Timeout,0,0
zankl/matrix-4-all-17.smt2,119,104,213,500.535,390.258,2.5776,0.0,0.137979,105.359,0.009997,1086.0,1476.0,378.0,1508.0,1508.0,0.0,0.0,unknown,Timeout,0,0
zankl/matrix-4-all-18.smt2,134,96,258,501.715,493.123,0.463932,0.003,0.051996,6.08307,0.003,632.0,496.0,183.0,608.0,493.0,112.0,3.0,unknown,Timeout,0,0
zankl/matrix-4-all-19.smt2,344,70,851,501.412,490.467,0.76288,0.001,0.607913,0.007,0.008,1385.0,454.0,201.0,494.0,389.0,43.0,62.0,unknown,Timeout,0,0
zankl/matrix-4-all-2.smt2,119,42,250,7.95779,6.46603,0.721889,0.0,0.029993,0.248959,0.0,581.0,235.0,114.0,431.0,424.0,0.0,7.0,unknown,sat,0,0
zankl/matrix-4-all-20.smt2,118,20,172,500.001,293.063,4.57928,1.26481,39.6609,0.153971,8.57067,1752.0,168277.0,91052.0,168361.0,2941.0,160401.0,5019.0,unknown,Timeout,0,0
zankl/matrix-4-all-21.smt2,139,74,463,500.138,477.184,12.5811,0.053993,1.72673,0.86487,0.120984,1076.0,4016.0,3101.0,4178.0,953.0,3106.0,119.0,unknown,Timeout,0,0
zankl/matrix-4-all-22.smt2,188,74,715,500.192,479.98,0.432934,0.072988,1.42078,0.855868,0.045998,1045.0,4010.0,1968.0,4122.0,284.0,3838.0,0.0,unknown,Timeout,0,0
zankl/matrix-4-all-23.smt2,606,282,1563,674.9,413.872,0.090986,0.0,0.055993,226.135,0.0,2173.0,4.0,3.0,8.0,8.0,0.0,0.0,unknown,Timeout,0,0
zankl/matrix-4-all-24.smt2,74,60,128,500.372,468.806,6.26507,0.003999,0.181972,24.8392,0.016997,1064.0,1873.0,637.0,1961.0,1733.0,228.0,0.0,unknown,Timeout,0,0
zankl/matrix-4-all-25.smt2,85,68,286,500.022,491.913,1.2918,0.153977,2.6956,0.568917,0.516919,1635.0,18301.0,5270.0,18527.0,2717.0,15757.0,53.0,unknown,Timeout,0,0
zankl/matrix-4-all-26.smt2,74,48,345,500.038,480.03,0.727881,0.298942,2.90152,0.308958,0.474929,1141.0,27442.0,6715.0,27562.0,1576.0,25965.0,21.0,unknown,Timeout,0,0
zankl/matrix-4-all-27.smt2,45,44,80,501.098,478.155,0.542914,0.006,0.034994,19.548,0.005999,401.0,785.0,284.0,857.0,572.0,256.0,29.0,unknown,Timeout,0,0
zankl/matrix-4-all-29.smt2,94,30,128,0.030996,0.013998,0.0,0.0,0.001,0.0,0.0,444.0,0.0,4.0,2.0,0.0,2.0,0.0,unknown,unsat,0,0
zankl/matrix-4-all-3.smt2,139,73,244,115.16,90.7822,23.2125,0.0,0.101983,0.595895,0.003,985.0,1100.0,308.0,1210.0,1204.0,0.0,6.0,unknown,sat,0,0
zankl/matrix-4-all-31.smt2,74,12,128,500.004,195.422,0.745893,0.879847,19.958,0.063989,6.30211,786.0,106513.0,102839.0,106587.0,1349.0,104814.0,424.0,unknown,Timeout,0,0
zankl/matrix-4-all-33.smt2,94,34,182,0.050993,0.022997,0.0,0.0,0.0,0.0,0.0,552.0,0.0,4.0,4.0,0.0,4.0,0.0,unknown,unsat,0,0
zankl/matrix-4-all-4.smt2,105,68,235,500.099,486.085,2.13968,0.001999,0.383955,6.68497,0.031996,1542.0,2683.0,920.0,2875.0,2487.0,207.0,181.0,unknown,Timeout,0,0
zankl/matrix-4-all-5.smt2,130,34,797,500.025,454.097,3.78243,0.021999,3.92538,0.084988,0.126984,1981.0,5503.0,3240.0,5705.0,2520.0,3109.0,76.0,unknown,Timeout,0,0
zankl/matrix-4-all-6.smt2,79,54,157,500.155,490.349,1.67973,0.147978,1.78171,5.36318,0.211969,1542.0,7924.0,3165.0,8066.0,2723.0,5298.0,45.0,unknown,Timeout,0,0
zankl/matrix-4-all-7.smt2,178,97,260,496.171,471.975,23.9054,0.0,0.113981,0.542914,0.005999,984.0,1022.0,274.0,1092.0,1092.0,0.0,0.0,unknown,sat,0,0
zankl/matrix-4-all-8.smt2,110,53,169,500.045,421.83,76.4213,0.009997,1.67278,2.22466,0.230969,1913.0,5224.0,2598.0,5324.0,3375.0,514.0,1435.0,unknown,Timeout,0,0
zankl/matrix-4-all-9.smt2,193,61,263,0.32795,0.227965,0.007998,0.0,0.001,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,unknown,sat,0,0
zankl/matrix-5-all-01.smt2,132,47,276,500.044,494.185,1.38378,0.050985,0.502935,1.98671,0.060988,896.0,2840.0,1170.0,3028.0,1043.0,1985.0,0.0,unknown,Timeout,0,0
zankl/matrix-5-all-10.smt2,334,77,569,500.052,362.207,104.496,0.0,7.65883,1.24881,0.225967,1861.0,3970.0,2963.0,4428.0,1944.0,6.0,2478.0,unknown,Timeout,0,0
zankl/matrix-5-all-11.smt2,107,70,200,500.176,490.079,1.50077,0.007999,0.247963,5.68215,0.021997,1165.0,1895.0,734.0,2035.0,1729.0,288.0,18.0,unknown,Timeout,0,0
zankl/matrix-5-all-12.smt2,157,60,325,500.188,477.852,3.22449,0.031995,1.29481,4.91326,0.123979,1910.0,4242.0,1808.0,4522.0,2986.0,1514.0,22.0,unknown,Timeout,0,0
zankl/matrix-5-all-13.smt2,503,102,1228,505.728,491.205,0.280957,0.0,0.305957,0.003998,0.0,1787.0,81.0,29.0,123.0,123.0,0.0,0.0,unknown,Timeout,0,0
zankl/matrix-5-all-14.smt2,172,25,249,500.003,351.152,0.400931,1.68175,18.4432,0.068985,6.56097,861.0,176628.0,53338.0,176720.0,897.0,175658.0,165.0,unknown,Timeout,0,0
zankl/matrix-5-all-15.smt2,203,107,665,500.389,479.055,4.52031,0.002,0.913859,4.45233,0.023997,1444.0,1527.0,785.0,1653.0,1155.0,106.0,392.0,unknown,Timeout,0,0
zankl/matrix-5-all-16.smt2,274,107,1028,500.02,479.385,1.31779,0.012998,1.39678,3.63346,0.014998,1530.0,922.0,460.0,1060.0,461.0,584.0,15.0,unknown,Timeout,0,0
zankl/matrix-5-all-2.smt2,173,57,355,500.156,490.455,3.06852,0.088984,2.25567,1.42978,0.125983,1342.0,3892.0,2463.0,4192.0,1718.0,2470.0,4.0,unknown,Timeout,0,0
zankl/matrix-5-all-17.smt2,884,422,2231,1910.79,1064.86,0.028996,0.0,0.090987,501.08,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,unknown,Timeout,0,0
zankl/matrix-5-all-18.smt2,107,90,184,501.274,476.636,0.316955,0.0,0.009999,21.7207,0.002999,455.0,258.0,83.0,328.0,328.0,0.0,0.0,unknown,Timeout,0,0
zankl/matrix-5-all-19.smt2,126,100,421,500.133,492.809,1.96171,0.018997,0.737883,0.89587,0.075989,1351.0,2620.0,1272.0,2908.0,1691.0,1059.0,158.0,unknown,Timeout,0,0
zankl/matrix-5-all-20.smt2,107,70,493,500.071,487.516,0.927851,0.033997,1.21981,0.731887,0.054991,1128.0,2424.0,1697.0,2606.0,1107.0,1499.0,0.0,unknown,Timeout,0,0
zankl/matrix-5-all-21.smt2,66,65,114,511.945,430.36,0.257957,0.0,0.004999,39.9989,0.001,232.0,54.0,27.0,104.0,104.0,0.0,0.0,unknown,Timeout,0,0
zankl/matrix-5-all-23.smt2,137,42,184,0.091986,0.049993,0.0,0.0,0.001999,0.0,0.0,642.0,0.0,4.0,2.0,0.0,2.0,0.0,unknown,unsat,0,0
zankl/matrix-5-all-25.smt2,107,15,184,500.003,225.567,20.8568,0.342944,24.4663,0.55492,5.60114,1873.0,55552.0,53047.0,55658.0,3295.0,29506.0,22857.0,unknown,Timeout,0,0
zankl/matrix-5-all-27.smt2,137,47,261,0.151978,0.077989,0.0,0.0,0.001,0.0,0.0,796.0,0.0,4.0,4.0,0.0,4.0,0.0,unknown,unsat,0,0
zankl/matrix-5-all-3.smt2,156,100,348,500.413,454.996,0.831875,0.0,0.06699,40.7378,0.003998,776.0,341.0,159.0,571.0,544.0,21.0,6.0,unknown,Timeout,0,0
zankl/matrix-5-all-4.smt2,182,47,442,500.965,487.369,3.36849,0.001,0.296942,5.07124,0.007999,1038.0,960.0,383.0,1076.0,856.0,216.0,4.0,unknown,Timeout,0,0
zankl/matrix-5-all-5.smt2,173,57,360,500.128,492.269,2.91956,0.202973,1.64675,1.48678,0.105981,1161.0,7369.0,2433.0,7647.0,1336.0,6311.0,0.0,unknown,Timeout,0,0
zankl/matrix-5-all-6.smt2,258,21,541,500.019,300.405,3.13751,0.236968,65.805,0.139979,2.82262,2703.0,34512.0,17423.0,34942.0,4317.0,30012.0,613.0,unknown,Timeout,0,0
zankl/matrix-5-all-7.smt2,267,141,384,503.247,490.269,7.81381,0.0,0.018996,2.28865,0.0,727.0,132.0,39.0,152.0,152.0,0.0,0.0,unknown,Timeout,0,0
zankl/matrix-5-all-8.smt2,162,76,245,500.187,380.623,121.125,0.0,0.211957,2.82058,0.015997,1247.0,1555.0,438.0,1697.0,1680.0,0.0,17.0,unknown,Timeout,0,0
zankl/matrix-5-all-9.smt2,278,45,481,500.069,460.928,15.1827,0.002999,5.1922,2.31365,0.217974,1673.0,4242.0,3240.0,4622.0,1832.0,35.0,2755.0,unknown,Timeout,0,0
Problem,nVars,maxVars,nAPIs,time,iaTime,testingTime,usCoreTime,parsingTime,decompositionTime,miniSATTime,miniSATVars,miniSATClauses,miniSATCalls,raSATClauses,decomposedLearnedClauses,UNSATLearnedClauses,unknownLearnedClauses,result,56,EQ,NEQ
